TV_scaled,radio_scaled,total_intersections_scaled,total_spent_scaled,TV^2_scaled,TV/radio_scaled,TV/newspaper_scaled,radio^2_scaled,radio/newspaper_scaled,TV_YJ_transformed,radio_YJ_transformed,total_intersections_YJ_transformed,total_spent_YJ_transformed,TV^2_YJ_transformed,TV/radio_YJ_transformed,TV/newspaper_YJ_transformed,radio^2_YJ_transformed,radio/newspaper_YJ_transformed,sales
1.0831179797551695,-1.2940215090271279,-0.48291581200317224,0.8618588555001498,1.1194839518906525,-0.7478773222928556,0.8748527764982484,-1.0133022815538806,-0.7198959874661808,1.042772912215316,-1.385312796470673,-0.161215378502563,0.8657987409958023,1.0412754591509539,-0.5975013051156678,1.04612652407889,-1.3984342210744718,-0.6635566543233852,12.3
-0.8377283956832086,-0.20013983264226742,-0.4099575307751814,-0.7844592630128867,-0.913105528506776,-0.5851814163680185,-0.4427015701057769,-0.4747486359564596,-0.17636305346836975,-0.761182350812591,-0.05523482171620659,0.01445257881522277,-0.744575701065509,-0.7580901033093421,-0.29965695267570225,-0.13413192305695404,-0.04505507643975576,0.30713194151584383,11.3
-0.9182988515526602,1.4339303259079559,-0.0904610412981827,-0.5645189249797108,-0.9519868687769745,-0.1331939874313056,-0.4452146787953284,1.6618084498562595,0.8118543497379324,-0.8527274543577681,1.3021633854812529,0.49050419529706085,-0.5104730966934345,-0.8498612203342157,0.2489976100337902,-0.13803311883161062,1.293358398167489,1.0230721200573099,13.6
0.7760160972382737,1.3326449855019504,1.0090536693400824,0.9642820521332465,0.6519890968485949,1.6973847806311577,0.5388824590429718,1.4829854231798238,0.6720319295536232,0.7851523711185933,1.2278212366067631,1.2347296177863507,0.9578120680641932,0.7850302204498606,1.3938711185339725,0.8330452758038278,1.2206322509276852,0.9474170621713646,21.7
0.5389754806948142,-0.32843459715654133,0.5911974159827434,0.8241239935826933,0.32824222677490805,0.01926127301508464,1.666167103281541,-0.5749304047299326,0.41064524619378234,0.580513413102906,-0.1824680977029881,1.021219515082911,0.8317163789021118,0.5813531092676164,0.3885964273280291,1.450405406348624,-0.17202811906411458,0.7896541889790014,15.2
-0.8260515180209692,0.28602980130655936,-0.4976565195191802,-0.8739447927028552,-0.9071607651764056,-0.4152517308669408,-0.6951341788118048,-0.0058440046348435795,-0.41127113325049414,-0.7481018315380917,0.39191141749322245,-0.20321284212164972,-0.8422655237635359,-0.7449830119636457,-0.06096555268195323,-0.6328826892380025,0.39870552814349836,0.01316386412476224,12.0
-0.4243669264399345,1.1705884408523415,0.8661105205797358,0.14705275689232847,-0.6549083011156774,0.29952623231656716,0.4935888719649432,1.2096212169142235,1.8612921658185109,-0.32151022122553063,1.1068282716689508,1.16725294946187,0.20132957646665814,-0.31817842796659046,0.611863394184816,0.8016108038089003,1.1021544415369087,1.4692702866766656,16.0
-0.6859289860740967,0.15098268076521856,0.21940769350915498,-0.14727916606383337,-0.8297063025764879,-0.3694924819186816,0.38758549462727865,-0.15026488713162212,1.1191857396690392,-0.5944509353475359,0.27253204006225035,0.7741243783598666,-0.08581834936766428,-0.5911173413966336,-0.004726587103461024,0.7250184808220169,0.28056684973264384,1.1729286476687284,12.9
-0.43487611633594997,1.656758074801168,0.7883734395978669,0.08775511673632519,-0.6626902159106116,0.5244505406083947,0.21520805584763114,2.0768004932495967,1.7447734823315864,-0.33217629883385924,1.4625002701176266,1.1283277615594158,0.1442013482391295,-0.32883633993624756,0.7681233373639123,0.5900377784122571,1.4500364933622638,1.427468566949318,16.7
-0.14879261361108503,-1.2400026608105914,-0.6471245774717281,-0.5645189249797105,-0.42817596881883474,-0.8448576966446713,-0.6893320056784338,-1.0034925612333447,-0.8329084206610211,-0.04935604003938306,-1.297016569424478,-1.004820908727136,-0.5104730966934345,-0.04642492297339701,-0.8370779224462965,-0.6178336272987025,-1.3062785290720498,-1.2775514156228804,11.2
-1.3830385825097875,-1.4695827657308709,-0.6727384312602926,-1.4852495557656527,-1.1033744236135694,-1.028363023733984,-0.7521473734887748,-1.0331397159798532,-0.8287073341830063,-1.4436004566815086,-1.7191889775874094,-1.5391512007343349,-1.5618554612828992,-1.4445879533164796,-1.8925633201627305,-0.7967864999170674,-1.741146094173113,-1.2396787155021571,7.3
0.8250589834196789,0.6911711629305817,1.6623278109148485,1.1788316956067852,0.7230062748290293,1.1343282594298112,1.697258847642202,0.4928167783257314,1.2312147124161001,0.8268344971043214,0.7321904957446156,1.492729027828363,1.1483127531239892,0.8265018087379467,1.1238898914053137,1.4642795853793482,0.7343143533364226,1.2228875492195468,19.4
1.2127313218060265,0.8937418437425928,2.924568113794348,1.7125104570108147,1.333070749812561,1.690628281356855,2.787254392676343,0.7789336210080284,1.9393596837547498,1.1492233900222313,0.8937707566799962,1.8542148703743164,1.6102936252996791,1.1471082958502963,1.390876542476104,1.8874714844501752,0.8931567212864868,1.49647324667679,22.2
-0.4629006227253244,-0.6255382623474909,-0.5912117628086356,-0.7391774287119385,-0.6831314179479165,-0.5926359380839049,-0.7054541845197589,-0.7691628670765434,-0.7184956253068424,-0.36073275490733464,-0.49704225291671406,-0.5677416383510039,-0.6957075223074735,-0.35737396293691065,-0.3114848065814484,-0.6603090539949396,-0.48764615835889624,-0.6586150517666386,11.5
0.18983683859385697,0.562876398416308,0.8058455105279674,0.5060730145641302,-0.08974796455479606,0.49815239597163796,0.8316194857332752,0.32429395798585847,0.9053258514268924,0.2683144538652733,0.6270744626186749,1.137224653433425,0.5402824195914597,0.27037011666948974,0.7507105237099637,1.0204626150097915,0.6308076639736914,1.0708494527932844,16.9
0.5903537424086674,-1.33453564518953,-0.6582296795229032,0.06619233849777854,0.3956705872091983,-0.8348556913171933,-0.7064462552718996,-1.0195151044235533,-0.8595473710508758,0.625333982870422,-1.4550584988159865,-1.1655616796359791,0.12334067875122331,0.6259735325164313,-0.8089234151442104,-0.6629918814532878,-1.4713507289137584,-1.6091499611091753,11.7
0.4420573960982275,-0.15287334045279818,-0.21533820953893337,0.29152337109059107,0.20518131235361442,0.11710970091604933,-0.10915379886475295,-0.4353598839471967,-0.387753600803592,0.4952205299621772,-0.00946212908810283,0.33896925061101457,0.33910674334679086,0.49642404007493385,0.47083908786854006,0.2883612936708939,0.0005401180105668671,0.04741603731089065,15.5
1.6657941751009142,1.285378493312481,2.7356806734626247,1.9658731013137378,2.1555844397086723,2.614302883692751,2.106506557042947,1.401632867577157,1.433529630184313,1.5119761357020718,1.192797748047925,1.8076989925204292,1.8243249089802376,1.5075589291285234,1.759243495465883,1.6363515809874118,1.1863517024258594,1.307873435870509,25.4
-0.13828342371506985,1.244864357150079,0.7285198976016305,0.23653828658229686,-0.41866473962502665,0.6406086340924373,0.3308728027092558,1.3329648253334065,1.164435610054374,-0.03924063044440363,1.162605243974588,1.0971605995738491,0.28689845208043796,-0.03633104649137621,0.8426466199229249,0.682140607333394,1.1567900106056197,1.193375973134447,17.2
0.8799403084322042,-1.2805167969729936,-0.4211433670708838,0.8154988822872744,0.8041181785623487,-0.7558896653616315,1.3332018134157368,-1.0110133468124223,-0.6527106731803718,0.8732268808836354,-1.3627708153162628,-0.009667784160586345,0.8239120306575524,0.8726542931660524,-0.6149476896179948,1.293407875718457,-1.374882261813302,-0.45794116634477505,11.7
1.5548638373096402,-0.8888801474031055,-0.3507013122051905,1.1950037792856953,1.943280706801076,-0.1969646017739317,0.2877732974191566,-0.8972205910942058,-0.6505727156851988,1.424417028550088,-0.8070263365411592,0.12979045313228302,1.162554173158742,1.4205821561392797,0.18564563793559488,0.6485852097786636,-0.8016093048806896,-0.4522533928485541,14.8
0.47708802908494563,-0.40946286948134575,-0.36546616159065043,0.2386945644061517,0.24903766663254717,-0.07708968793855084,-0.25413403062833007,-0.6331347452984456,-0.5525046053816172,0.5261640709008303,-0.26528465722585887,0.10279087223552424,0.2889510612522932,0.5272382199731062,0.3021756927291008,0.12403352254270888,-0.25487262441473085,-0.22830115248450045,14.7
1.0644349754955862,0.7451900111471178,-0.44467737757176523,0.8295146881423299,1.0894934835854593,1.3960299979878115,-0.6865595589914346,0.5667166714071016,-0.6872921356647937,1.027322040630382,0.7757858303369871,-0.06341189563078206,0.8365914216474453,1.0259119153108185,1.2548665380103556,-0.610732917075016,0.7772016576595061,-0.5565389870844256,20.7
-0.10675585402702334,1.5622250904222297,1.3750155532394983,0.45755676352740027,-0.38974989703323776,0.8675315536486283,0.7281991971797118,1.8971191160451144,2.044814437204154,-0.00900053015149596,1.3950005475354108,1.3878450957444957,0.49513165336666987,-0.006157956349266978,0.9783051028649848,0.9571053985467981,1.3841052673514203,1.5322597586387006,19.2
-1.4250753420938493,-0.8281089431595021,-0.6359767997388289,-1.457217944055542,-1.1109410564119089,-0.9591275499341734,-0.7935797059381396,-0.8713474537487923,-0.53238642535204,-1.5053399119158712,-0.7322167407976345,-0.8838420691954211,-1.5262318683080802,-1.5071006112019438,-1.2701779513400333,-0.9404638959314537,-0.7255223367893853,-0.18927749895996998,7.2
-0.6614075429833939,-1.5506110380556752,-0.677020787280574,-0.9375549885065677,-0.8149906605251154,-1.0330702007118429,-0.5147337280158821,-1.036082632076014,-0.8741816901053343,-0.5681450597769502,-1.9196274101837958,-1.7852584401963638,-0.9126663893345338,-0.5647915131578426,-1.999497359973836,-0.25230946365886614,-1.8844582359716122,-1.9778234112704685,8.7
-1.564030186274498,-1.5438586820286082,-0.6797161393449694,-1.7440028946282125,-1.12872005539843,-1.0395970088408384,-0.8773788109229106,-1.0359872597951199,-0.8706754398132507,-1.729068848894036,-1.9007668776029256,-2.173421484663818,-1.9096175965436255,-1.7347815282205157,-2.2735515926867436,-1.3598818625940983,-1.8775030612269243,-1.8582426260639504,5.3
1.2652772712861038,0.245515665144157,-0.4747101462952989,0.9373285793350631,1.4224127783992973,1.0082397526635816,-0.6572831806129068,-0.050314736754606466,-0.7234663764831194,1.1920211733815445,0.35644335043738334,-0.13896517333312752,0.9336672499222483,1.1896500573858735,1.0567642267799437,-0.5390275335047132,0.36362936541765184,-0.6763148175442671,19.8
0.9196416924838181,-1.0171749119173792,-0.11085770860287426,0.966438329957101,0.8638748140761006,-0.48883940442004414,1.679434505912868,-0.9445933654754604,-0.3863639284317297,0.9066253384265806,-0.973048354476946,0.4677209283633226,0.9597415471699177,0.905876474266787,-0.15785694012655346,1.4563409034312036,-0.9713047500207622,0.049398103492849524,13.4
1.105304047313424,0.9950271841485985,0.4797283175305904,1.1001275550360898,1.1553584026346448,1.6986078114048726,0.20774076811160064,0.9311886551496794,0.060789881683686195,1.0610853594215903,0.9727034200862356,0.954331133328958,1.0787725272299067,1.059483634517446,1.3944126231840515,0.5838579856376162,0.9706425449747215,0.5313954309223677,21.8
0.334630121605625,-0.5310052779685523,-0.645089228400816,-0.0793564146124113,0.07508981338415345,-0.23402541721937972,-0.8596120998596756,-0.713083965910813,-0.8421123276777405,0.3994838616313266,-0.3935345567057719,-0.9804221187491068,-0.018731107914309614,0.40106807068053746,0.14725529644778862,-1.2473731896093863,-0.38350326648462185,-1.3706512715918484,14.1
0.73047627435554,-0.17988276456106625,-0.42890047531981823,0.4316814296411439,0.5872833282218742,0.24682852097889144,-0.4847987134533605,-0.4580312375768796,-0.6459974866455288,0.7462525055278395,-0.03554870432610564,-0.026912986761799276,0.4709715143219696,0.7463224861848998,0.5725977044055023,-0.20151776625287002,-0.025440064994201934,-0.4402238919104704,15.9
-0.8038654504627143,1.5892345145304976,0.007012654992452576,-0.4459236446677043,-0.8956496485825387,0.050546996807088705,-0.3911118327563815,1.947911667927,0.8443513036645606,-0.7233721938689371,1.4143629285023358,0.5910259641109775,-0.38739135075580183,-0.7202068576036388,0.4154567959829145,-0.0571091311845927,1.4030218494008355,1.03992148497152,14.6
-0.8400637712156565,0.7924565033365872,0.07376612186475265,-0.4103450605741022,-0.9142850699380263,-0.25707805580296156,-0.13180059240376743,0.6328096620667124,1.0901095177346876,-0.7638039190060305,0.813623294163825,0.6531602816782155,-0.3508577410294918,-0.7607171632661828,0.12274134320749092,0.2641851436356695,0.8144059696974609,1.159589694787342,12.6
-0.09157591306611235,-0.6052811942662898,-0.4029928627846266,-0.23460841792994722,-0.3756240256974905,-0.4473756781892226,-0.212946628509888,-0.7575955718652447,-0.4902900422720851,0.005503588130060819,-0.4745617951792831,0.02905081345469614,-0.17285444420185783,0.008312636401900171,-0.10221190170771784,0.1731670633733909,-0.4650012470979851,-0.11320957705576581,12.2
-0.8248838302547452,-1.51684925792034,-0.6755213561321455,-1.1736674102186535,-0.9065619753607409,-1.0229279942956706,-0.7136747873912325,-1.0353332784404174,-0.8689650738171124,-0.7467962662596098,-1.8299728264677897,-1.679051255043436,-1.181935727845849,-0.7436748698998127,-1.7990559738849816,-0.6827962296721829,-1.8363242113026021,-1.810062060379968,9.4
-0.2492137615063438,0.9207512678508609,1.3197010311620476,0.4413846798484903,-0.5158573065939541,0.34245461247395936,1.1026626831132804,0.8189354805373247,2.242447228057939,-0.14694150297357386,0.9149354923967382,1.366252160579358,0.4800381320723556,-0.1438260813131118,0.6430490554735748,1.1742516043220916,0.913940328090976,1.596582863468279,15.9
-1.4904658570023899,-0.49049114180615017,-0.6427586287311724,-1.5434690570097287,-1.120691095689371,-0.9485677232538059,-0.8573603874056466,-0.6874151977387442,-0.5002101650496875,-1.6061780645518382,-0.3502137939370072,-0.9538918513768048,-1.636952944394004,-1.6094586795905481,-1.2164822273303932,-1.2343893849971754,-0.3400057798703929,-0.13051177355667348,6.6
-0.06705446997540938,0.23876330911709012,0.27211743092330754,0.14489647906847392,-0.3525253262268131,0.088454984788476,0.39722628177048924,-0.05763115316033934,0.44194494392311406,0.028857927708290345,0.35050381590668295,0.8138603218496991,0.19925823167059775,0.03161113411040271,0.44728149039971304,0.7321701899992602,0.3577535677530568,0.8098495228452378,15.5
-1.4974719835997334,-0.10560684826332897,-0.5684967137763508,-1.1855269382498541,-1.1215898686150445,-0.919465556843166,-0.7513817089248819,-0.3946359200054165,0.2874988944718222,-1.6173937576364164,0.03575789727729334,-0.456955090449574,-1.1958306623322676,-1.620866730152968,-1.0880438865474866,-0.7943587280430663,0.04554360865989248,0.7061023639349532,7.0
0.8986233126917872,-1.4088115614872676,-0.6347840803156986,0.4435409576723448,0.8321260133979932,-0.880793920378679,-0.2271731700841557,-1.028357477323592,-0.841599217878899,0.8889605412288557,-1.5929901921456333,-0.8724637796049013,0.4820518637098918,0.888305280580274,-0.9475031151720668,0.15643642524948578,-1.6148489784974993,-1.3650285794262815,11.6
-0.27957364342816626,0.7654470792283192,-0.3928848134081612,-0.3316409200034071,-0.5412237215223841,0.22937795993930107,-0.6322261902880898,0.5948787434939737,-0.42298714032404167,-0.17678773652125004,0.7920366345314058,0.04969969743789675,-0.2706474727806791,-0.17362469958693205,0.5593443879987858,-0.48188120498247844,0.7931826283955477,-0.004423662742347023,15.2
0.9628461398341037,0.610142890605777,2.314329359087039,1.4569915348840372,0.9299342319783114,1.1700944520562535,2.5585491524986947,0.3852368454771873,1.6803568230020265,0.9428195858742268,0.6660667365342076,1.6955998250581206,1.391096200048854,0.9418763697740679,1.1424269939726894,1.8072675723257767,0.6692194294483585,1.4037046623556388,19.7
-0.6987735515025599,-0.7740900949429658,-0.5353444931924458,-0.8189597081945612,-0.8372764645878863,-0.7342211396536684,-0.4815549302471906,-0.8464961622701014,-0.5549204973511624,-0.6082958545106016,-0.6675002670138684,-0.3251997849290091,-0.7820593178454645,-0.6049746439421467,-0.5685281321231369,-0.1961643920260628,-0.6598725010457832,-0.23311697028899694,10.6
-1.6259176378843665,1.0557983883922017,-0.5968535118893197,-1.116526047886505,-1.1330637324044004,-0.9506498585710083,-0.865169342662124,1.0254845917308306,1.2224918458357945,-1.844511156121503,1.0195068297843939,-0.5989069999239967,-1.1155177592807926,-1.853357922009523,-1.226713716010777,-1.2805374158060416,1.016555783122891,1.2190762885065791,6.6
-0.7805116951382356,-1.5708681061368763,-0.6804465152889866,-1.2016990219287642,-0.8832268186151156,-1.0411601018296837,-0.7945388448810806,-1.0362052535800206,-0.881621782188536,-0.6975110745043991,-1.9798634963567638,-2.9284326958473774,-1.21484143011791,-0.6943021772159778,-2.4794033325318283,-0.9441210722985032,-1.893874375462894,-2.55721248866089,8.8
0.8554188653415016,1.7377863471259727,-0.4923694827774813,0.7723733258101811,0.7676625840679859,2.178900945248367,-0.8013063316716178,2.2350639810875763,-0.7140059145669794,0.8525308205422896,1.51977088872292,-0.18783305113328597,0.7848106513127429,0.8520659720125449,1.5950030411298612,-0.970431994936511,1.5059451392184031,-0.6430004686746399,24.7
-1.0210553749803668,-0.7605853828888317,-0.5126125002048756,-0.9289298772111493,-0.9961569308833674,-0.8278158068636148,-0.4176919192566843,-0.8400108471693026,-0.3287459739368194,-0.9730961007188843,-0.6515648192411784,-0.24883767956059627,-0.9030716435803752,-0.9706440077026222,-0.7896812946736188,-0.09608589723086389,-0.6437304556632136,0.12784487782800721,9.7
-1.7088234692862663,1.1030648805816712,-0.6791334458698328,-1.6372671423474063,-1.135430265827803,-1.0328912205986163,-0.9451504160178054,1.1003518322326986,-0.5133372240700492,-2.0402624856088596,1.0556314171700574,-2.0375224297544317,-1.761484825667639,-2.0474841298686526,-1.9947358357172404,-2.552364069767838,1.0519773169378297,-0.15397986160753616,1.6
1.3797106723760495,-1.3750497813519325,-0.5003873711299959,1.188534945814131,1.6224752397446127,-0.8117433926958691,1.400728488179709,-1.0247469552611725,-0.7483201323645046,1.2845405023526069,-1.5284590166133538,-0.21130361041238252,1.1568595340048515,1.2816012827128354,-0.7473776657326902,1.3265822572304304,-1.5479688289982774,-0.7722558730610722,12.7
-1.618911511287023,0.26577273322535816,-0.6778340971342648,-1.7590968393951951,-1.1326825773940363,-0.9730044747130067,-0.9427731510412024,-0.028201992198731766,-0.8205617161263975,-1.830659413575438,0.3742133910388836,-1.8605840490074896,-1.9312228621878709,-1.839075872189747,-1.3487449812397603,-2.3504289975260604,0.38120546310454567,-1.1726344370806,5.7
0.8495804265103819,0.6911711629305817,1.1276609752065714,1.0516113039993606,0.7590336581389096,1.1553136777056265,1.0939234042469117,0.4928167783257314,0.7334447586024656,0.8475954915651512,0.7321904957446156,1.2871704279202665,1.0357100554320726,0.847156165024362,1.1347922846178287,1.16953980602578,0.7343143533364226,0.9813035660269466,19.6
-1.2861204979132006,1.0355413203110007,-0.1717102252584657,-0.6443012044623334,-1.0820560160637287,-0.6162792110411346,-0.44817854162330095,0.9938073698624337,1.8252034432999917,-1.308338836507627,1.0039509007199678,0.3954194113827753,-0.5944691009069698,-1.3079548681167001,-0.3499453251007715,-0.14265302194391308,1.0012983341311448,1.4564808344100908,10.8
-1.1530040925636718,1.6027392265846319,-0.5753860976828022,-1.0464470186112285,-1.0439687487317886,-0.3639888434369647,-0.8619029188371293,1.9734714392066188,-0.4545647725277457,-1.1347861995124795,1.4240209184637744,-0.48839073267016325,-1.0351974096787286,-1.1331380076589856,0.0018526910069493901,-1.2608450527599053,1.4124562264786642,-0.05371984142000197,11.6
-1.4180692154965058,1.0625507444192688,-0.6298916765685605,-1.3688105532775008,-1.1097505352066974,-0.743337193420675,-0.8974013509163243,1.0360981641331883,-0.49390319043892733,-1.494899256525994,1.0246822096250081,-0.8282549004988815,-1.4159380410882614,-1.4965216590677748,-0.5877648365592187,-1.516649862708838,1.021631287638899,-0.11946964507509432,9.5
1.4789641325050842,0.3805627856854978,1.8906724961787855,1.740542068720925,1.8020984597265448,1.3183735098606908,2.4167344908944375,0.10173592821370002,0.9627193203848091,1.364054180917421,0.47358005083266685,1.5686360800740518,1.6341312928566754,1.3606111376253343,1.2170864787672429,1.755532818190698,0.4794000574028172,1.0991836504179204,20.8
-1.2148915441735404,0.17799210487348663,-0.556139027652829,-1.2016990219287642,-1.0629437588105017,-0.7089431816623027,-0.7649701966959056,-0.12225268577186968,-0.31404751615750576,-1.213970797975066,0.29667580321008963,-0.40442763978248625,-1.21484143011791,-1.2128404949627483,-0.5172217918904541,-0.8385580573589916,0.30447791675072733,0.14678412233651456,9.6
0.4420573960982275,1.3934161897455537,-0.6053144095354661,0.3195549828007016,0.20518131235361442,1.3801753429578247,-0.8817072855945952,1.5895435101616449,-0.8018438982561586,0.4952205299621772,1.2725404975271792,-0.6491311020167638,0.365617431316311,0.49642404007493385,1.2472232697838181,-1.3905493942277238,1.264385713189476,-1.0422604571973175,20.7
-0.8599144632414633,-0.42296758153547975,-0.5928049955192922,-1.051837713170865,-0.9241845125683164,-0.6689411263561649,-0.7515175526378306,-0.6424539796029546,-0.6471947428428256,-0.7861619844971035,-0.27928757181115293,-0.5763711120904806,-1.041333509019405,-0.783124353766309,-0.44140843090881504,-0.7947889374968726,-0.268896614748161,-0.44335332360968055,10.9
0.5448139195259338,0.8194659274448554,2.1420270727200594,1.119534055450782,0.33582807417767935,1.0042783261575,2.0676223233304083,0.6711765682092526,1.9792219012522487,0.5856201773547208,0.8351185925719374,1.6459064685906983,1.0959555180788376,0.5864373764814994,1.0546084175054442,1.6207778873515881,0.8355340053838021,1.510127060933551,19.2
0.8577542408739494,0.6709140948493807,0.8301938871573868,0.9782978579883013,0.7711196443265969,1.1425762596476692,0.7736553850656639,0.4655539306015757,0.4634527963245535,0.8545041203814523,0.7157429817104838,1.1494776683333414,0.9703481342453275,0.8540290489592883,1.1281837649394206,0.9853058168693541,0.7181278830380123,0.8235021218260199,20.1
-0.49559588017959477,-1.1859838125940552,-0.5687755703360835,-0.6054882036329495,-0.7064085387454617,-0.8633075633164433,-0.20580042591355446,-0.9919388906336024,-0.6720164293617833,-0.39426242414239326,-1.2131899876204737,-0.4581955094255823,-0.5534811124815388,-0.3908872619482576,-0.8917972164429212,0.18147900573466158,-1.2190944536457191,-0.5113594361192386,10.4
-0.5936816525424055,-0.5715194141309545,-0.37889494307780347,-0.5494249802127281,-0.7725506970871654,-0.6164522251505868,-0.1761741470622799,-0.7377717620508285,-0.26618933762805985,-0.4963107395296039,-0.43746469454578063,0.07729532112961392,-0.4946929725040397,-0.4929257387598339,-0.3502322908429927,0.21530699551984459,-0.42766534723896904,0.20579978402877594,11.4
-0.07873134763764876,-1.4425733416226028,-0.667383934490964,-0.5354091743576727,-0.3635678417534112,-0.9616422205250067,-0.6865101612776351,-1.0312867688081964,-0.8633422456048077,0.01774834483455678,-1.661263920205316,-1.3609327529403863,-0.480070751632923,0.02052839947568359,-1.2836781145336817,-0.6106069194925675,-1.6843433772599916,-1.6801995057819878,10.3
1.086621043053841,-1.0779461161609825,-0.5974214011824445,0.5955585442540989,1.1251295163805823,-0.518320412070347,-0.5164647062369411,-0.9635996985964987,-0.81373094192932,1.0456669024509517,-1.0562293639101852,-0.602141049302834,0.6230617050681472,1.0441530263609462,-0.19924855293192942,-0.2553266744785985,-1.056805074656775,-1.1217441688252139,13.2
1.1228193638067832,1.7377863471259727,2.1938964400434497,1.4623822294436737,1.18388032617254,2.5136235870009194,1.271092421265114,2.2350639810875763,1.4388103851973904,1.0755155939931114,1.51977088872292,1.6611279908886238,1.3957572196803216,1.0738311176182063,1.7225522421076278,1.262234531617346,1.5059451392184031,1.3100091625120431,25.4
-1.2732759324847374,1.1503313727711402,-0.5812238674184281,-1.1930739106333454,-1.0788252175756732,-0.5843431928377407,-0.8533303572548341,1.1765542846670831,-0.36897164420849793,-1.2910389555607653,1.091519030313722,-0.5164131560241111,-1.2046932157280499,-1.2905065777938933,-0.2983355584370299,-1.211755152081639,1.0871529622944376,0.07382878222845009,10.9
-1.1950408521477336,0.1712397488464197,-0.5510955548236396,-1.1833706604259995,-1.057097421310997,-0.6971424261968978,-0.7568772045850808,-0.12929660994647665,-0.31348095742128484,-1.1883085338502999,0.2906527838469017,-0.38424385802996436,-1.1933014190940188,-1.1870003468926464,-0.494213506887655,-0.81194574768999,0.29851383140622134,0.14750610408949774,10.1
1.5607022761407598,-0.6322906183745579,0.10557447771745593,1.4095534227592341,1.9542781268274767,0.12272669346947643,1.1912615992889064,-0.772964133700751,-0.33184601230482014,1.4290448402801441,-0.5045737892088104,0.6811559989316313,1.3500088714995242,1.4251796002134383,0.47540838535850555,1.2211851393825335,-0.4952361925151545,0.1237980965564988,16.1
-0.3040950865188689,-1.0036701998632451,-0.4109402747370087,-0.24538980704922023,-0.5613249427016792,-0.7379677900238779,0.26645406743850497,-0.9400699944387689,-0.4443239561258674,-0.20101602538887967,-0.9549928596400835,0.012367366350307727,-0.18366269151864348,-0.1978174613850748,-0.57638468199801,0.6316596057381747,-0.9527897822838886,-0.03741649944915198,11.6
0.5903537424086674,0.002430848169743746,-0.32448224015260296,0.36914937274935883,0.3956705872091983,0.33223783101060944,-0.3688787450704383,-0.29653871680005744,-0.5279394737620803,0.625333982870422,0.13716541421635983,0.17532875213434881,0.4123505403136833,0.6259735325164313,0.6356898591768134,-0.02557234261698208,0.146323668995248,-0.1808996589640939,16.6
0.283251859891772,1.1098172366087382,0.7154860159001082,0.515776264771476,0.01521867451337904,0.9874631445198643,0.3828083240552483,1.1111561491968445,0.7183080195366416,0.3532294716639658,1.0607725961932077,1.0902264989186399,0.5492894770770779,0.3549867147814706,1.0454245115544194,0.7214602504489227,1.0570173228661774,0.9730503654097984,19.0
0.47592034131872174,-0.14612098442573107,-0.4754828603486662,0.18910017445749447,0.24756441624783734,0.1408782599525376,-0.5791936280481328,-0.42962392248199444,-0.6673449922348303,0.5251347383814923,-0.0029688538515844102,-0.14102833428866215,0.24163123409370862,0.526213239179721,0.4900682600564826,-0.37142158443363554,0.007004783689053108,-0.4980781214927483,15.6
-1.6691220852346524,-0.7875948069970999,-0.6789704964181053,-1.93483348203935,-1.1347903018597842,-1.026972944854591,-0.9415937806242385,-0.8528724804784498,-0.8109409073981194,-1.9366572061174092,-0.6835310449069194,-2.008816224904573,-2.199190191973075,-1.9486747657446617,-1.866356461142073,-2.285376974892049,-0.6761202281249803,-1.1021376217058712,3.2
-0.620538471165556,1.3664067656372856,0.4426612646814517,-0.13973219368034184,-0.7896960062622169,0.17729176398848273,0.02960232096008209,1.5419118681608208,1.4666572815720178,-0.5246563258231107,1.252707917867245,0.9308909312154291,-0.07833846642607098,-0.5212797977152497,0.519002823900751,0.42661277173572737,1.2449838134466606,1.3212062539030895,15.3
0.03219899015362534,-1.4830874777850047,-0.6546811296175356,-0.27449955767125805,-0.255497455867302,-0.9830691230801138,-0.19717640837938455,-1.033902694227006,-0.8478527435522798,0.12246871570835496,-1.74947331953081,-1.1080119750168174,-0.21291605369604663,0.12497569825034695,-1.4131294882131558,0.19142975304033547,-1.7694615312560764,-1.4378800977390305,10.1
-1.5803778150016332,0.9207512678508609,-0.574197265786688,-1.1542609098039616,-1.130081547369607,-0.9123749613575068,-0.8375560206481807,0.8189354805373247,0.9013064913359673,-1.7582271186089744,0.9149354923967382,-0.4828449875032238,-1.159281421776576,-1.7646403345776442,-1.060119597531656,-1.129676538750351,0.913940328090976,1.0688374631358728,7.3
-0.17915249553290769,-0.32843459715654133,-0.22393166967843758,-0.17423263886201668,-0.45529601050276725,-0.318295220530222,-0.008501840522038848,-0.5749304047299326,-0.20106715232509284,-0.07867962717681845,-0.1824680977029881,0.32732929271234834,-0.11258577106260567,-0.07568862568657979,0.05506502207880839,0.3902054570315231,-0.17202811906411458,0.28036470888545995,12.9
0.2972641130864591,-0.34869166523774225,-0.15855377211691057,0.22036620290338688,0.031396587175500264,-0.10979233762693177,0.14358754555252218,-0.5898493543840808,-0.28762236151716836,0.36587518579024214,-0.20298441427747588,0.41164372536886257,0.27149012202657025,0.36758584357565754,0.2714541086236362,0.5294844790097821,-0.1925362702076274,0.1798502082066797,14.4
